initializing...
output file is /home/zzha/reporter_seq/tmp/cloud/34_tag.csv
connecting to database ...schema is modencode_experiment_34_data,public
database connected.
Celniker/RNA:83 574 2512 
Celniker/RNA:83 574 2513 
Celniker/RNA:83 574 2514 
Celniker/RNA:83 574 2515 
Celniker/RNA:83 574 2516 
Celniker/RNA:83 574 2517 
Celniker/RNA:83 574 2518 
Celniker/RNA:83 574 2519 
Celniker/RNA:83 574 2520 
Celniker/RNA:83 574 2521 
Celniker/RNA:83 574 2522 
Celniker/RNA:83 574 2523 
Celniker/RNA:83 574 2524 
Celniker/RNA:83 574 2525 
Celniker/RNA:83 574 2526 
Celniker/RNA:83 574 2527 
Celniker/RNA:83 574 2528 
Celniker/RNA:83 574 2529 
Celniker/RNA:83 574 2530 
Celniker/RNA:83 574 2531 
Celniker/RNA:83 574 2532 
Celniker/RNA:83 574 2533 
Celniker/RNA:83 574 2534 
Celniker/RNA:83 574 2535 
Celniker/RNA:83 574 2536 
Celniker/RNA:83 574 2537 
Celniker/RNA:83 574 2538 
Celniker/RNA:83 574 2539 
Celniker/RNA:83 574 2540 
Celniker/RNA:83 574 2541 
Celniker/RNA:83 574 2542 
Celniker/RNA:83 574 2543 
Celniker/RNA:83 574 2544 
Celniker/RNA:83 574 2545 
Celniker/RNA:83 574 2546 
Celniker/RNA:83 574 2547 
Celniker/RNA:83 574 2548 
Celniker/RNA:83 574 2549 
Celniker/RNA:83 574 2550 
Celniker/RNA:83 574 2551 
Celniker/RNA:83 574 2552 
Celniker/RNA:83 574 2553 
Celniker/RNA:83 574 2554 
Celniker/RNA:83 574 2555 
Celniker/RNA:83 574 2556 
Celniker/RNA:83 574 2557 
Celniker/RNA:83 574 2558 
Celniker/RNA:83 574 2559 
Celniker/RNA:83 574 2560 
Celniker/RNA:83 574 2561 
Celniker/RNA:83 574 2562 
Celniker/RNA:83 574 2563 
Celniker/RNA:83 574 2564 
Celniker/RNA:83 574 2565 
Celniker/RNA:83 574 2566 
Celniker/RNA:83 574 2567 
Celniker/RNA:83 574 2568 
Celniker/RNA:83 574 2569 
Celniker/RNA:83 574 2570 
Celniker/RNA:83 574 2571 
Celniker/RNA:83 574 2572 
Celniker/RNA:83 574 2573 
Celniker/RNA:83 574 2574 
Celniker/RNA:83 574 2575 
Celniker/RNA:83 574 2576 
Celniker/RNA:83 574 2577 
Celniker/RNA:83 574 2578 
Celniker/RNA:83 574 2579 
Celniker/RNA:83 574 2580 
Celniker/RNA:83 574 2581 
Celniker/RNA:83 574 2582 
Celniker/RNA:83 574 2583 
Celniker/RNA:83 574 2584 
Celniker/RNA:83 574 2585 
Celniker/RNA:83 574 2586 
Celniker/RNA:83 574 2587 
Celniker/RNA:83 574 2588 
Celniker/RNA:83 574 2589 
Celniker/RNA:83 574 2590 
Celniker/RNA:83 574 2591 
Celniker/RNA:83 574 2592 
Celniker/RNA:83 574 2593 
Celniker/RNA:83 574 2594 
Celniker/RNA:83 574 2595 
Celniker/RNA:83 574 2596 
Celniker/RNA:83 574 2597 
Celniker/RNA:83 574 2598 
Celniker/RNA:83 574 2599 
Celniker/RNA:83 574 2600 
Celniker/RNA:83 574 2601 
Celniker/RNA:83 574 2602 
Celniker/RNA:83 574 2603 
Celniker/RNA:83 574 2604 
Celniker/RNA:83 574 2605 
Celniker/RNA:83 574 2606 
Celniker/RNA:83 574 2607 
Celniker/RNA:83 574 2608 
Celniker/RNA:83 574 2609 
Celniker/RNA:83 574 2610 
Celniker/RNA:83 574 2611 
Celniker/RNA:83 574 2612 
Celniker/RNA:83 574 2613 
Celniker/RNA:83 574 2614 
Celniker/RNA:83 574 2615 
Celniker/RNA:83 574 2616 
Celniker/RNA:83 574 2617 
Celniker/RNA:83 574 2618 
Celniker/RNA:83 574 2619 
Celniker/RNA:83 574 2620 
Celniker/RNA:83 574 2621 
Celniker/RNA:83 574 2622 
Celniker/RNA:83 574 2623 
Celniker/RNA:83 574 2624 
Celniker/RNA:83 574 2625 
Celniker/RNA:83 574 2626 
Celniker/RNA:83 574 2627 
Celniker/RNA:83 574 2628 
Celniker/RNA:83 574 2629 
Celniker/RNA:83 574 2630 
Celniker/RNA:83 574 2631 
Celniker/RNA:83 574 2632 
Celniker/RNA:83 574 2633 
Celniker/RNA:83 574 2634 
Celniker/RNA:83 574 2635 
Celniker/RNA:83 574 2636 
Celniker/RNA:83 574 2637 
Celniker/RNA:83 574 2638 
Celniker/RNA:83 574 2639 
Celniker/RNA:83 574 2640 
Celniker/RNA:83 574 2641 
Celniker/RNA:83 574 2642 
Celniker/RNA:83 574 2643 
Celniker/RNA:83 574 2644 
Celniker/RNA:83 574 2645 
Celniker/RNA:83 574 2646 
Celniker/RNA:83 574 2647 
Celniker/RNA:83 574 2648 
Celniker/RNA:83 574 2649 
Celniker/RNA:83 574 2650 
Celniker/RNA:83 574 2651 
Celniker/RNA:83 574 2652 
Celniker/RNA:83 574 2653 
Celniker/RNA:83 574 2654 
Celniker/RNA:83 574 2655 
Celniker/RNA:83 574 2656 
Celniker/RNA:83 574 2657 
Celniker/RNA:83 574 2658 
Celniker/RNA:83 574 2659 
Celniker/RNA:83 574 2660 
Celniker/RNA:83 574 2661 
Celniker/RNA:83 574 2662 
Celniker/RNA:83 574 2663 
Celniker/RNA:83 574 2664 
Celniker/RNA:83 574 2665 
Celniker/RNA:83 574 2666 
Celniker/RNA:83 574 2667 
Celniker/RNA:83 574 2668 
Celniker/RNA:83 574 2669 
Celniker/RNA:83 574 2670 
Celniker/RNA:83 574 2671 
Celniker/RNA:83 574 2672 
Celniker/RNA:83 574 2673 
Celniker/RNA:83 574 2674 
Celniker/RNA:83 574 2675 
Celniker/RNA:83 574 2676 
Celniker/RNA:83 574 2677 
Celniker/RNA:83 574 2678 
Celniker/RNA:83 574 2679 
Celniker/RNA:83 574 2680 
Celniker/RNA:83 574 2681 
Celniker/RNA:83 574 2682 
Celniker/RNA:83 574 2683 
Celniker/RNA:83 574 2684 
Celniker/RNA:83 574 2685 
Celniker/RNA:83 574 2686 
Celniker/RNA:83 574 2687 
Celniker/RNA:83 574 2688 
Celniker/RNA:83 574 2689 
Celniker/RNA:83 574 2690 
Celniker/RNA:83 574 2691 
Celniker/RNA:83 574 2692 
Celniker/RNA:83 574 2693 
Celniker/RNA:83 574 2694 
Celniker/RNA:83 574 2695 
Celniker/RNA:83 574 2696 
Celniker/RNA:83 574 2697 
Celniker/RNA:83 574 2698 
Celniker/RNA:83 574 2699 
Celniker/RNA:83 574 2700 
Celniker/RNA:83 574 2701 
Celniker/RNA:83 574 2702 
Celniker/RNA:83 574 2703 
Celniker/RNA:83 574 2704 
Celniker/RNA:83 574 2705 
Celniker/RNA:83 574 2706 
Celniker/RNA:83 574 2707 
Celniker/RNA:83 574 2708 
Celniker/RNA:83 574 2709 
Celniker/RNA:83 574 2710 
Celniker/RNA:83 574 2711 
Celniker/RNA:83 574 2712 
Celniker/RNA:83 574 2713 
Celniker/RNA:83 574 2714 
Celniker/RNA:83 574 2715 
Celniker/RNA:83 574 2716 
Celniker/RNA:83 574 2717 
Celniker/RNA:83 574 2718 
Celniker/RNA:83 574 2719 
Celniker/RNA:83 574 2720 
Celniker/RNA:83 574 2721 
Celniker/RNA:83 574 2722 
Celniker/RNA:83 574 2723 
Celniker/RNA:83 574 2724 
Celniker/RNA:83 574 2725 
Celniker/RNA:83 574 2726 
Celniker/RNA:83 574 2727 
Celniker/RNA:83 574 2728 
Celniker/RNA:83 574 2729 
Celniker/RNA:83 574 2730 
Celniker/RNA:83 574 2731 
Celniker/RNA:83 574 2732 
Celniker/RNA:83 574 2733 
Celniker/RNA:83 574 2734 
Celniker/RNA:83 574 2735 
Celniker/RNA:83 574 2736 
Celniker/RNA:83 574 2737 
Celniker/RNA:83 574 2738 
Celniker/RNA:83 574 2739 
Celniker/RNA:83 574 2740 
Celniker/RNA:83 574 2741 
Celniker/RNA:83 574 2742 
Celniker/RNA:83 574 2743 
Celniker/RNA:83 574 2744 
Celniker/RNA:83 574 2745 
Celniker/RNA:83 574 2746 
Celniker/RNA:83 574 2747 
Celniker/RNA:83 574 2748 
Celniker/RNA:83 574 2749 
Celniker/RNA:83 574 2750 
Celniker/RNA:83 574 2751 
Celniker/RNA:83 574 2752 
Celniker/RNA:83 574 2753 
Celniker/RNA:83 574 2754 
Celniker/RNA:83 574 2755 
Celniker/RNA:83 574 2756 
Celniker/RNA:83 574 2757 
Celniker/RNA:83 574 2758 
Celniker/RNA:83 574 2759 
Celniker/RNA:83 574 2760 
Celniker/RNA:83 574 2761 
Celniker/RNA:83 574 2762 
Celniker/RNA:83 574 2763 
Celniker/RNA:83 574 2764 
Celniker/RNA:83 574 2765 
Celniker/RNA:83 574 2766 
Celniker/RNA:83 574 2767 
Celniker/RNA:83 574 2768 
Celniker/RNA:83 574 2769 
Celniker/RNA:83 574 2770 
Celniker/RNA:83 574 2771 
Celniker/RNA:83 574 2772 
Celniker/RNA:83 574 2773 
Celniker/RNA:83 574 2774 
Celniker/RNA:83 574 2775 
Celniker/RNA:83 574 2776 
Celniker/RNA:83 574 2777 
Celniker/RNA:83 574 2778 
Celniker/RNA:83 574 2779 
Celniker/RNA:83 574 2780 
Celniker/RNA:83 574 2781 
Celniker/RNA:83 574 2782 
Celniker/RNA:83 574 2783 
Celniker/RNA:83 574 2784 
Celniker/RNA:83 574 2785 
Celniker/RNA:83 574 2786 
Celniker/RNA:83 574 2787 
Celniker/RNA:83 574 2788 
Celniker/RNA:83 574 2789 
Celniker/RNA:83 574 2790 
Celniker/RNA:83 574 2791 
Celniker/RNA:83 574 2792 
Celniker/RNA:83 574 2793 
Celniker/RNA:83 574 2794 
Celniker/RNA:83 574 2795 
Celniker/RNA:83 574 2796 
Celniker/RNA:83 574 2797 
Celniker/RNA:83 574 2798 
Celniker/RNA:83 574 2799 
Celniker/RNA:83 574 2800 
Celniker/RNA:83 574 2801 
Celniker/RNA:83 574 2802 
Celniker/RNA:83 574 2803 
Celniker/RNA:83 574 2804 
Celniker/RNA:83 574 2805 
Celniker/RNA:83 574 2806 
Celniker/RNA:83 574 2807 
Celniker/RNA:83 574 2808 
Celniker/RNA:83 574 2809 
Celniker/RNA:83 574 2810 
Celniker/RNA:83 574 2811 
Celniker/RNA:83 574 2812 
Celniker/RNA:83 574 2813 
Celniker/RNA:83 574 2814 
Celniker/RNA:83 574 2815 
Celniker/RNA:83 574 2816 
Celniker/RNA:83 574 2817 
Celniker/RNA:83 574 2818 
Celniker/RNA:83 574 2819 
Celniker/RNA:83 574 2820 
Celniker/RNA:83 574 2821 
Celniker/RNA:83 574 2822 
Celniker/RNA:83 574 2823 
Celniker/RNA:83 574 2824 
Celniker/RNA:83 574 2825 
Celniker/RNA:83 574 2826 
Celniker/RNA:83 574 2827 
Celniker/RNA:83 574 2828 
Celniker/RNA:83 574 2829 
Celniker/RNA:83 574 2830 
Celniker/RNA:83 574 2831 
Celniker/RNA:83 574 2832 
Celniker/RNA:83 574 2833 
Celniker/RNA:83 574 2834 
Celniker/RNA:83 574 2835 
Celniker/RNA:83 574 2836 
Celniker/RNA:83 574 2837 
Celniker/RNA:83 574 2838 
Celniker/RNA:83 574 2839 
Celniker/RNA:83 574 2840 
Celniker/RNA:83 574 2841 
Celniker/RNA:83 574 2842 
Celniker/RNA:83 574 2843 
Celniker/RNA:83 574 2844 
Celniker/RNA:83 574 2845 
Celniker/RNA:83 574 2846 
Celniker/RNA:83 574 2847 
Celniker/RNA:83 574 2848 
Celniker/RNA:83 574 2849 
Celniker/RNA:83 574 2850 
Celniker/RNA:83 574 2851 
Celniker/RNA:83 574 2852 
Celniker/RNA:83 574 2853 
Celniker/RNA:83 574 2854 
Celniker/RNA:83 574 2855 
Celniker/RNA:83 574 2856 
Celniker/RNA:83 574 2857 
Celniker/RNA:83 574 2858 
Celniker/RNA:83 574 2859 
Celniker/RNA:83 574 2860 
Celniker/RNA:83 574 2861 
Celniker/RNA:83 574 2862 
Celniker/RNA:83 574 2863 
Celniker/RNA:83 574 2864 
Celniker/RNA:83 574 2865 
Celniker/RNA:83 574 2866 
Celniker/RNA:83 574 2867 
Celniker/RNA:83 574 2868 
Celniker/RNA:83 574 2869 
Celniker/RNA:83 574 2870 
Celniker/RNA:83 574 2871 
Celniker/RNA:83 574 2872 
Celniker/RNA:83 574 2873 
Celniker/RNA:83 574 2874 
Celniker/RNA:83 574 2875 
Celniker/RNA:83 574 2876 
Celniker/RNA:83 574 2877 
Celniker/RNA:83 574 2878 
Celniker/RNA:83 574 2879 
Celniker/RNA:83 574 2880 
Celniker/RNA:83 574 2881 
Celniker/RNA:83 574 2882 
Celniker/RNA:83 574 2883 
Celniker/RNA:83 574 2884 
Celniker/RNA:83 574 2885 
Celniker/RNA:83 574 2886 
Celniker/RNA:83 574 2887 
Celniker/RNA:83 574 2888 
Celniker/RNA:83 574 2889 
Celniker/RNA:83 574 2890 
Celniker/RNA:83 574 2891 
Celniker/RNA:83 574 2892 
Celniker/RNA:83 574 2893 
Celniker/RNA:83 574 2894 
Celniker/RNA:83 574 2895 
Celniker/RNA:83 574 2896 
Celniker/RNA:83 574 2897 
Celniker/RNA:83 574 2898 
Celniker/RNA:83 574 2899 
Celniker/RNA:83 574 2900 
Celniker/RNA:83 574 2901 
Celniker/RNA:83 574 2902 
Celniker/RNA:83 574 2903 
Celniker/RNA:83 574 2904 
Celniker/RNA:83 574 2905 
Celniker/RNA:83 574 2906 
Celniker/RNA:83 574 2907 
Celniker/RNA:83 574 2908 
Celniker/RNA:83 574 2909 
Celniker/RNA:83 574 2910 
Celniker/RNA:83 574 2911 
Celniker/RNA:83 574 2912 
Celniker/RNA:83 574 2913 
Celniker/RNA:83 574 2914 
Celniker/RNA:83 574 2915 
Celniker/RNA:83 574 2916 
Celniker/RNA:83 574 2917 
Celniker/RNA:83 574 2918 
Celniker/RNA:83 574 2919 
Celniker/RNA:83 574 2920 
Celniker/RNA:83 574 2921 
Celniker/RNA:83 574 2922 
Celniker/RNA:83 574 2923 
Celniker/RNA:83 574 2924 
Celniker/RNA:83 574 2925 
Celniker/RNA:83 574 2926 
Celniker/RNA:83 574 2927 
Celniker/RNA:83 574 2928 
Celniker/RNA:83 574 2929 
Celniker/RNA:83 574 2930 
Celniker/RNA:83 574 2931 
Celniker/RNA:83 574 2932 
Celniker/RNA:83 574 2933 
Celniker/RNA:83 574 2934 
Celniker/RNA:83 574 2935 
Celniker/RNA:83 574 2936 
Celniker/RNA:83 574 2937 
Celniker/RNA:83 574 2938 
Celniker/RNA:83 574 2939 
Celniker/RNA:83 574 2940 
Celniker/RNA:83 574 2941 
Celniker/RNA:83 574 2942 
Celniker/RNA:83 574 2943 
Celniker/RNA:83 574 2944 
Celniker/RNA:83 574 2945 
Celniker/RNA:83 574 2946 
Celniker/RNA:83 574 2947 
Celniker/RNA:83 574 2948 
Celniker/RNA:83 574 2949 
Celniker/RNA:83 574 2950 
Celniker/RNA:83 574 2951 
Celniker/RNA:83 574 2952 
Celniker/RNA:83 574 2953 
Celniker/RNA:83 574 2954 
Celniker/RNA:83 574 2955 
Celniker/RNA:83 574 2956 
Celniker/RNA:83 574 2957 
Celniker/RNA:83 574 2958 
Celniker/RNA:83 574 2959 
Celniker/RNA:83 574 2960 
Celniker/RNA:83 574 2961 
Celniker/RNA:83 574 2962 
Celniker/RNA:83 574 2963 
Celniker/RNA:83 574 2964 
Celniker/RNA:83 574 2965 
Celniker/RNA:83 574 2966 
Celniker/RNA:83 574 2967 
Celniker/RNA:83 574 2968 
Celniker/RNA:83 574 2969 
Celniker/RNA:83 574 2970 
Celniker/RNA:83 574 2971 
Celniker/RNA:83 574 2972 
Celniker/RNA:83 574 2973 
Celniker/RNA:83 574 2974 
Celniker/RNA:83 574 2975 
Celniker/RNA:83 574 2976 
Celniker/RNA:83 574 2977 
Celniker/RNA:83 574 2978 
Celniker/RNA:83 574 2979 
Celniker/RNA:83 574 2980 
Celniker/RNA:83 574 2981 
Celniker/RNA:83 574 2982 
Celniker/RNA:83 574 2983 
Celniker/RNA:83 574 2984 
Celniker/RNA:83 574 2985 
Celniker/RNA:83 574 2986 
Celniker/RNA:83 574 2987 
Celniker/RNA:83 574 2988 
Celniker/RNA:83 574 2989 
Celniker/RNA:83 574 2990 
Celniker/RNA:83 574 2991 
Celniker/RNA:83 574 2992 
Celniker/RNA:83 574 2993 
Celniker/RNA:83 574 2994 
Celniker/RNA:83 574 2995 
Celniker/RNA:83 574 2996 
Celniker/RNA:83 574 2997 
Celniker/RNA:83 574 2998 
Celniker/RNA:83 574 2999 
Celniker/RNA:83 574 3000 
Celniker/RNA:83 574 3001 
Celniker/RNA:83 574 3002 
Celniker/RNA:83 574 3003 
Celniker/RNA:83 574 3004 
Celniker/RNA:83 574 3005 
Celniker/RNA:83 574 3006 
Celniker/RNA:83 574 3007 
Celniker/RNA:83 574 3008 
Celniker/RNA:83 574 3009 
Celniker/RNA:83 574 3010 
Celniker/RNA:83 574 3011 
Celniker/RNA:83 574 3012 
Celniker/RNA:83 574 3013 
Celniker/RNA:83 574 3014 
Celniker/RNA:83 574 3015 
Celniker/RNA:83 574 3016 
Celniker/RNA:83 574 3017 
Celniker/RNA:83 574 3018 
Celniker/RNA:83 574 3019 
Celniker/RNA:83 574 3020 
Celniker/RNA:83 574 3021 
Celniker/RNA:83 574 3022 
Celniker/RNA:83 574 3023 
Celniker/RNA:83 574 3024 
Celniker/RNA:83 574 3025 
Celniker/RNA:83 574 3026 
Celniker/RNA:83 574 3027 
Celniker/RNA:83 574 3028 
Celniker/RNA:83 574 3029 
Celniker/RNA:83 574 3030 
Celniker/RNA:83 574 3031 
Celniker/RNA:83 574 3032 
Celniker/RNA:83 574 3033 
Celniker/RNA:83 574 3034 
Celniker/RNA:83 574 3035 
Celniker/RNA:83 574 3036 
Celniker/RNA:83 574 3037 
Celniker/RNA:83 574 3038 
Celniker/RNA:83 574 3039 
Celniker/RNA:83 574 3040 
Celniker/RNA:83 574 3041 
Celniker/RNA:83 574 3042 
Celniker/RNA:83 574 3043 
Celniker/RNA:83 574 3044 
Celniker/RNA:83 574 3045 
Celniker/RNA:83 574 3046 
Celniker/RNA:83 574 3047 
Celniker/RNA:83 574 3048 
Celniker/RNA:83 574 3049 
Celniker/RNA:83 574 3050 
Celniker/RNA:83 574 3051 
Celniker/RNA:83 574 3052 
Celniker/RNA:83 574 3053 
Celniker/RNA:83 574 3054 
Celniker/RNA:83 574 3055 
Celniker/RNA:83 574 3056 
Celniker/RNA:83 574 3057 
Celniker/RNA:83 574 3058 
Celniker/RNA:83 574 3059 
Celniker/RNA:83 574 3060 
Celniker/RNA:83 574 3061 
Celniker/RNA:83 574 3062 
Celniker/RNA:83 574 3063 
Celniker/RNA:83 574 3064 
Celniker/RNA:83 574 3065 
Celniker/RNA:83 574 3066 
Celniker/RNA:83 574 3067 
Celniker/RNA:83 574 3068 
Celniker/RNA:83 574 3069 
Celniker/RNA:83 574 3070 
Celniker/RNA:83 574 3071 
Celniker/RNA:83 574 3072 
Celniker/RNA:83 574 3073 
Celniker/RNA:83 574 3074 
Celniker/RNA:83 574 3075 
Celniker/RNA:83 574 3076 
Celniker/RNA:83 574 3077 
Celniker/RNA:83 574 3078 
Celniker/RNA:83 574 3079 
Celniker/RNA:83 574 3080 
Celniker/RNA:83 574 3081 
Celniker/RNA:83 574 3082 
Celniker/RNA:83 574 3083 
Celniker/RNA:83 574 3084 
Celniker/RNA:83 574 3085 
Celniker/RNA:83 574 3086 
Celniker/RNA:83 574 3087 
Celniker/RNA:83 574 3088 
Celniker/RNA:83 574 3089 
Celniker/RNA:83 574 3090 
Celniker/RNA:83 574 3091 
Celniker/RNA:83 574 3092 
Celniker/RNA:83 574 3093 
Celniker/RNA:83 574 3094 
Celniker/RNA:83 574 3095 
Celniker/RNA:83 574 3096 
Celniker/RNA:83 574 3097 
Celniker/RNA:83 574 3098 
Celniker/RNA:83 574 3099 
Celniker/RNA:83 574 3100 
Celniker/RNA:83 574 3101 
Celniker/RNA:83 574 3102 
Celniker/RNA:83 574 3103 
Celniker/RNA:83 574 3104 
Celniker/RNA:83 574 3105 
Celniker/RNA:83 574 3106 
Celniker/RNA:83 574 3107 
Celniker/RNA:83 574 3108 
Celniker/RNA:83 574 3109 
Celniker/RNA:83 574 3110 
Celniker/RNA:83 574 3111 
Celniker/RNA:83 574 3112 
Celniker/RNA:83 574 3113 
Celniker/RNA:83 574 3114 
Celniker/RNA:83 574 3115 
Celniker/RNA:83 574 3116 
Celniker/RNA:83 574 3117 
Celniker/RNA:83 574 3118 
Celniker/RNA:83 574 3119 
Celniker/RNA:83 574 3120 
Celniker/RNA:83 574 3121 
Celniker/RNA:83 574 3122 
Celniker/RNA:83 574 3123 
Celniker/RNA:83 574 3124 
Celniker/RNA:83 574 3125 
Celniker/RNA:83 574 3126 
Celniker/RNA:83 574 3127 
Celniker/RNA:83 574 3128 
Celniker/RNA:83 574 3129 
Celniker/RNA:83 574 3130 
Celniker/RNA:83 574 3131 
Celniker/RNA:83 574 3132 
Celniker/RNA:83 574 3133 
Celniker/RNA:83 574 3134 
Celniker/RNA:83 574 3135 
Celniker/RNA:83 574 3136 
Celniker/RNA:83 574 3137 
Celniker/RNA:83 574 3138 
Celniker/RNA:83 574 3139 
Celniker/RNA:83 574 3140 
Celniker/RNA:83 574 3141 
Celniker/RNA:83 574 3142 
Celniker/RNA:83 574 3143 
Celniker/RNA:83 574 3144 
Celniker/RNA:83 574 3145 
Celniker/RNA:83 574 3146 
Celniker/RNA:83 574 3147 
Celniker/RNA:83 574 3148 
Celniker/RNA:83 574 3149 
Celniker/RNA:83 574 3150 
Celniker/RNA:83 574 3151 
Celniker/RNA:83 574 3152 
Celniker/RNA:83 574 3153 
Celniker/RNA:83 574 3154 
Celniker/RNA:83 574 3155 
Celniker/RNA:83 574 3156 
Celniker/RNA:83 574 3157 
Celniker/RNA:83 574 3158 
Celniker/RNA:83 574 3159 
Celniker/RNA:83 574 3160 
Celniker/RNA:83 574 3161 
Celniker/RNA:83 574 3162 
Celniker/RNA:83 574 3163 
Celniker/RNA:83 574 3164 
Celniker/RNA:83 574 3165 
Celniker/RNA:83 574 3166 
Celniker/RNA:83 574 3167 
Celniker/RNA:83 574 3168 
Celniker/RNA:83 574 3169 
Celniker/RNA:83 574 3170 
Celniker/RNA:83 574 3171 
Celniker/RNA:83 574 3172 
Celniker/RNA:83 574 3173 
Celniker/RNA:83 574 3174 
Celniker/RNA:83 574 3175 
Celniker/RNA:83 574 3176 
Celniker/RNA:83 574 3177 
Celniker/RNA:83 574 3178 
Celniker/RNA:83 574 3179 
Celniker/RNA:83 574 3180 
Celniker/RNA:83 574 3181 
Celniker/RNA:83 574 3182 
Celniker/RNA:83 574 3183 
Celniker/RNA:83 574 3184 
Celniker/RNA:83 574 3185 
Celniker/RNA:83 574 3186 
Celniker/RNA:83 574 3187 
Celniker/RNA:83 574 3188 
Celniker/RNA:83 574 3189 
Celniker/RNA:83 574 3190 
Celniker/RNA:83 574 3191 
Celniker/RNA:83 574 3192 
Celniker/RNA:83 574 3193 
Celniker/RNA:83 574 3194 
Celniker/RNA:83 574 3195 
Celniker/RNA:83 574 3196 
Celniker/RNA:83 574 3197 
Celniker/RNA:83 574 3198 
Celniker/RNA:83 574 3199 
Celniker/RNA:83 574 3200 
Celniker/RNA:83 574 3201 
Celniker/RNA:83 574 3202 
Celniker/RNA:83 574 3203 
Celniker/RNA:83 574 3204 
Celniker/RNA:83 574 3205 
Celniker/RNA:83 574 3206 
Celniker/RNA:83 574 3207 
Celniker/RNA:83 574 3208 
Celniker/RNA:83 574 3209 
Celniker/RNA:83 574 3210 
Celniker/RNA:83 574 3211 
Celniker/RNA:83 574 3212 
Celniker/RNA:83 574 3213 
Celniker/RNA:83 574 3214 
Celniker/RNA:83 574 3215 
Celniker/RNA:83 574 3216 
Celniker/RNA:83 574 3217 
Celniker/RNA:83 574 3218 
Celniker/RNA:83 574 3219 
Celniker/RNA:83 574 3220 
Celniker/RNA:83 574 3221 
Celniker/RNA:83 574 3222 
Celniker/RNA:83 574 3223 
Celniker/RNA:83 574 3224 
Celniker/RNA:83 574 3225 
Celniker/RNA:83 574 3226 
Celniker/RNA:83 574 3227 
Celniker/RNA:83 574 3228 
Celniker/RNA:83 574 3229 
Celniker/RNA:83 574 3230 
Celniker/RNA:83 574 3231 
Celniker/RNA:83 574 3232 
Celniker/RNA:83 574 3233 
Celniker/RNA:83 574 3234 
Celniker/RNA:83 574 3235 
Celniker/RNA:83 574 3236 
Celniker/RNA:83 574 3237 
Celniker/RNA:83 574 3238 
Celniker/RNA:83 574 3239 
Celniker/RNA:83 574 3240 
Celniker/RNA:83 574 3241 
Celniker/RNA:83 574 3242 
Celniker/RNA:83 574 3243 
Celniker/RNA:83 574 3244 
Celniker/RNA:83 574 3245 
Celniker/RNA:83 574 3246 
Celniker/RNA:83 574 3247 
Celniker/RNA:83 574 3248 
Celniker/RNA:83 574 3249 
Celniker/RNA:83 574 3250 
Celniker/RNA:83 574 3251 
Celniker/RNA:83 574 3252 
Celniker/RNA:83 574 3253 
Celniker/RNA:83 574 3254 
Celniker/RNA:83 574 3255 
Celniker/RNA:83 574 3256 
Celniker/RNA:83 574 3257 
Celniker/RNA:83 574 3258 
Celniker/RNA:83 574 3259 
Celniker/RNA:83 574 3260 
Celniker/RNA:83 574 3261 
Celniker/RNA:83 574 3262 
Celniker/RNA:83 574 3263 
Celniker/RNA:83 574 3264 
Celniker/RNA:83 574 3265 
Celniker/RNA:83 574 3266 
Celniker/RNA:83 574 3267 
Celniker/RNA:83 574 3268 
Celniker/RNA:83 574 3269 
Celniker/RNA:83 574 3270 
Celniker/RNA:83 574 3271 
Celniker/RNA:83 574 3272 
Celniker/RNA:83 574 3273 
Celniker/RNA:83 574 3274 
Celniker/RNA:83 574 3275 
Celniker/RNA:83 574 3276 
Celniker/RNA:83 574 3277 
Celniker/RNA:83 574 3278 
Celniker/RNA:83 574 3279 
Celniker/RNA:83 574 3280 
Celniker/RNA:83 574 3281 
Celniker/RNA:83 574 3282 
Celniker/RNA:83 574 3283 
Celniker/RNA:83 574 3284 
Celniker/RNA:83 574 3285 
Celniker/RNA:83 574 3286 
Celniker/RNA:83 574 3287 
Celniker/RNA:83 574 3288 
Celniker/RNA:83 574 3289 
Celniker/RNA:83 574 3290 
Celniker/RNA:83 574 3291 
Celniker/RNA:83 574 3292 
Celniker/RNA:83 574 3293 
Celniker/RNA:83 574 3294 
Celniker/RNA:83 574 3295 
Celniker/RNA:83 574 3296 
Celniker/RNA:83 574 3297 
Celniker/RNA:83 574 3298 
Celniker/RNA:83 574 3299 
Celniker/RNA:83 574 3300 
Celniker/RNA:83 574 3301 
Celniker/RNA:83 574 3302 
Celniker/RNA:83 574 3303 
Celniker/RNA:83 574 3304 
Celniker/RNA:83 574 3305 
Celniker/RNA:83 574 3306 
Celniker/RNA:83 574 3307 
Celniker/RNA:83 574 3308 
Celniker/RNA:83 574 3309 
Celniker/RNA:83 574 3310 
Celniker/RNA:83 574 3311 
Celniker/RNA:83 574 3312 
Celniker/RNA:83 574 3313 
Celniker/RNA:83 574 3314 
Celniker/RNA:83 574 3315 
Celniker/RNA:83 574 3316 
Celniker/RNA:83 574 3317 
Celniker/RNA:83 574 3318 
Celniker/RNA:83 574 3319 
Celniker/RNA:83 574 3320 
Celniker/RNA:83 574 3321 
Celniker/RNA:83 574 3322 
Celniker/RNA:83 574 3323 
Celniker/RNA:83 574 3324 
Celniker/RNA:83 574 3325 
Celniker/RNA:83 574 3326 
Celniker/RNA:83 574 3327 
Celniker/RNA:83 574 3328 
Celniker/RNA:83 574 3329 
Celniker/RNA:83 574 3330 
